24 1e 6f 6e 6e 65 63 74 69 6f 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 01 63 20 1a 80 06 4f d0 c0 a8 24 20 c0 a8 
24 1e 41 6c 69 76 65 0d 0a 0d 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 01 63 20 19 80 06 4f d1 c0 a8 24 20 c0 a8 
24 1e 6e 3a 20 4b 65 65 70 2d 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 01 63 20 1a 80 06 4f d0 c0 a8 24 20 c0 a8 
24 1e 41 6c 69 76 65 0d 0a 0d 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 15 01 63 00 1b 80 06 6f d6 c0 a8 24 20 c0 a8 
24 1e 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 e9 d1 40 00 40 06 87 6f c0 a8 24 1e c0 a8 
24 20 00 50 04 0c dc 1e 7b 60 da ec a7 94 50 10 
16 d0 f1 18 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
05 dc e9 d2 40 00 40 06 81 ba c0 a8 24 1e c0 a8 
24 20 00 50 04 0c dc 1e 7b 60 da ec a7 94 50 10 
16 d0 bf b3 00 00 48 54 54 50 2f 31 2e 31 20 32 
30 30 20 4f 4b 0d 0a 44 61 74 65 3a 20 57 65 64 
2c 20 32 36 20 46 65 62 20 32 30 30 33 20 30 30 
3a 34 38 3a 33 36 20 47 4d 54 0d 0a 53 65 72 76 
65 72 3a 20 41 70 61 63 68 65 2f 32 2e 30 2e 34 
34 20 28 55 6e 69 78 29 0d 0a 4c 61 73 74 2d 4d 
6f 64 69 66 69 65 64 3a 20 46 72 69 2c 20 32 34 
20 4a 61 6e 20 32 30 30 33 20 31 36 3a 34 33 3a 
34 34 20 47 4d 54 0d 0a 45 54 61 67 3a 20 22 33 
37 65 61 31 2d 37 30 65 33 2d 62 31 34 35 64 30 
30 30 22 0d 0a 41 63 63 65 70 74 2d 52 61 6e 67 
65 73 3a 20 62 79 74 65 73 0d 0a 43 6f 6e 74 65 
6e 74 2d 4c 65 6e 67 74 68 3a 20 32 38 38 39 39 
0d 0a 4b 65 65 70 2d 41 6c 69 76 65 3a 20 74 69 
6d 65 6f 75 74 3d 31 35 2c 20 6d 61 78 3d 31 30 
30 0d 0a 43 6f 6e 6e 65 63 74 69 6f 6e 3a 20 4b 
65 65 70 2d 41 6c 69 76 65 0d 0a 43 6f 6e 74 65 
6e 74 2d 54 79 70 65 3a 20 74 65 78 74 2f 68 74 
6d 6c 3b 20 63 68 61 72 73 65 74 3d 49 53 4f 2d 
38 38 35 39 2d 31 0d 0a 0d 0a 3c 68 74 6d 6c 3e 
0a 3c 68 65 61 64 3e 0a 3c 74 69 74 6c 65 3e 4e 
61 74 69 6f 6e 61 6c 20 49 6e 73 74 69 74 75 74 
65 20 6f 66 20 53 74 61 6e 64 61 72 64 73 20 61 
6e 64 20 54 65 63 68 6e 6f 6c 6f 67 79 3c 2f 74 
69 74 6c 65 3e 0a 3c 6d 65 74 61 20 4e 41 4d 45 
3d 22 44 65 73 63 72 69 70 74 69 6f 6e 22 20 43 
6f 6e 74 65 6e 74 3d 22 54 68 65 20 4e 61 74 69 
6f 6e 61 6c 20 49 6e 73 74 69 74 75 74 65 20 6f 
66 20 53 74 61 6e 64 61 72 64 73 20 61 6e 64 20 
54 65 63 68 6e 6f 6c 6f 67 79 20 69 73 20 61 20 
66 65 64 65 72 61 6c 20 74 65 63 68 6e 6f 6c 6f 
67 79 20 61 67 65 6e 63 79 20 74 68 61 74 20 64 
65 76 65 6c 6f 70 73 20 61 6e 64 20 70 72 6f 6d 
6f 74 65 73 20 6d 65 61 73 75 72 65 6d 65 6e 74 
2c 20 73 74 61 6e 64 61 72 64 73 2c 20 61 6e 64 
20 74 65 63 68 6e 6f 6c 6f 67 79 2e 22 3e 0a 3c 
6d 65 74 61 20 4e 41 4d 45 3d 22 4b 65 79 77 6f 
72 64 73 22 20 43 6f 6e 74 65 6e 74 3d 22 6d 65 
61 73 75 72 65 6d 65 6e 74 20 73 74 61 6e 64 61 
72 64 73 2c 20 6d 65 74 72 6f 6c 6f 67 79 20 72 
65 73 65 61 72 63 68 2c 20 74 65 63 68 6e 6f 6c 
6f 67 79 20 64 65 76 65 6c 6f 70 6d 65 6e 74 2c 
20 74 65 63 68 6e 6f 6c 6f 67 79 2c 20 66 65 64 
65 72 61 6c 20 66 75 6e 64 69 6e 67 2c 20 66 65 
64 65 72 61 6c 20 70 61 72 74 6e 65 72 73 68 69 
70 73 2c 20 61 64 76 61 6e 63 65 64 20 74 65 63 
68 6e 6f 6c 6f 67 79 2c 20 6d 61 6e 75 66 61 63 
74 75 72 69 6e 67 20 65 78 74 65 6e 73 69 6f 6e 
2c 20 42 61 6c 64 72 69 67 65 20 41 77 61 72 64 
2c 20 4d 61 6c 63 6f 6c 6d 20 42 61 6c 64 72 69 
67 65 20 4e 61 74 69 6f 6e 61 6c 20 51 75 61 6c 
69 74 79 20 50 72 6f 67 72 61 6d 2c 20 51 75 61 
6c 69 74 79 20 41 77 61 72 64 2c 20 4e 49 53 54 
20 4c 61 62 73 2c 20 66 65 64 65 72 61 6c 20 6c 
61 62 6f 72 61 74 6f 72 79 2c 20 6d 65 61 73 75 
72 65 6d 65 6e 74 73 2c 20 6d 61 6e 75 66 61 63 
74 75 72 69 6e 67 20 61 73 73 69 73 74 61 6e 63 
65 2c 20 66 65 64 65 72 61 6c 20 52 26 44 2c 20 
73 74 61 6e 64 61 72 64 73 2c 20 4e 49 53 54 2c 
20 61 74 6f 6d 69 63 20 63 6c 6f 63 6b 2c 20 63 
6f 6f 70 65 72 61 74 69 76 65 20 72 65 73 65 61 
72 63 68 2c 20 61 64 76 61 6e 63 65 64 20 6d 61 
74 65 72 69 61 6c 73 2c 20 6d 61 6e 75 66 61 63 
74 75 72 69 6e 67 2c 20 65 6c 65 63 74 72 6f 6e 
69 63 73 2c 20 70 68 79 73 69 63 73 2c 20 63 68 
65 6d 69 63 61 6c 20 72 65 73 65 61 72 63 68 2c 
20 62 75 69 6c 64 69 6e 67 20 72 65 73 65 61 72 
63 68 2c 20 66 69 72 65 20 72 65 73 65 61 72 63 
68 2c 20 69 6e 66 6f 72 6d 61 74 69 6f 6e 20 74 
65 63 68 6e 6f 6c 6f 67 79 2c 20 63 6f 6d 70 75 
74 65 72 20 73 65 63 75 72 69 74 79 2c 20 74 69 
6d 65 20 73 74 61 6e 64 61 72 64 73 2c 20 71 75 
61 6c 69 74 79 20 63 6f 6e 74 72 6f 6c 2c 20 72 
65 66 65 72 65 6e 63 65 20 6d 61 74 65 72 69 61 
6c 73 2c 20 72 65 66 65 72 65 6e 63 65 20 64 61 
74 61 2c 20 73 65 6d 69 63 6f 6e 64 75 63 74 6f 
72 20 72 65 73 65 61 72 63 68 22 3e 0a 3c 6d 65 
74 61 20 48 54 54 50 2d 45 51 55 49 56 3d 22 43 
6f 6e 74 65 6e 74 2d 54 79 70 65 22 20 43 4f 4e 
54 45 4e 54 3d 22 74 65 78 74 2f 68 74 6d 6c 3b 
20 63 68 61 72 73 65 74 3d 69 73 6f 2d 38 38 35 
39 2d 31 22 3e 0a 3c 73 74 79 6c 65 20 54 59 50 
45 20 3d 22 74 65 78 74 2f 63 73 73 22 3e 0a 42 
4f 44 59 7b 20 62 61 63 6b 67 72 6f 75 6e 64 3a 
20 77 68 69 74 65 20 75 72 6c 28 70 75 62 6c 69 
63 5f 61 66 66 61 69 72 73 2f 69 6d 61 67 65 73 
2f 6e 69 73 74 68 6f 6d 65 5f 62 61 6e 6e 65 72 
33 2e 6a 70 67 29 3b 20 62 61 63 6b 67 72 6f 75 
6e 64 2d 72 65 70 65 61 74 3a 20 6e 6f 2d 72 65 
70 65 61 74 7d 0a 3c 2f 53 54 59 4c 45 3e 0a 3c 
2f 68 65 61 64 3e 0a 3c 62 6f 64 79 20 42 47 43 
4f 4c 4f 52 3d 22 23 46 46 46 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
05 dc e9 d3 40 00 40 06 81 b9 c0 a8 24 1e c0 a8 
24 20 00 50 04 0c dc 1e 81 14 da ec a7 94 50 10 
16 d0 08 e0 00 00 46 46 46 22 20 74 6f 70 6d 61 
72 67 69 6e 3d 22 30 22 20 6c 65 66 74 6d 61 72 
67 69 6e 3d 22 30 22 20 6d 61 72 67 69 6e 77 69 
64 74 68 3d 22 30 22 20 6d 61 72 67 69 6e 68 65 
69 67 68 74 3d 22 30 22 20 3e 0a 3c 74 61 62 6c 
65 20 77 69 64 74 68 3d 22 36 39 30 22 20 62 6f 
72 64 65 72 3d 22 30 22 20 63 65 6c 6c 73 70 61 
63 69 6e 67 3d 22 30 22 20 63 65 6c 6c 70 61 64 
64 69 6e 67 3d 22 30 22 3e 0a 20 20 3c 74 72 20 
61 6c 69 67 6e 3d 22 6c 65 66 74 22 3e 0a 20 20 
20 20 3c 74 64 20 77 69 64 74 68 3d 22 36 39 30 
22 3e 20 3c 69 6d 67 20 73 72 63 3d 22 6e 69 73 
74 68 6f 6d 65 5f 62 61 6e 6e 65 72 32 2e 6a 70 
67 22 20 77 69 64 74 68 3d 22 36 39 30 22 20 68 
65 69 67 68 74 3d 22 39 34 22 20 76 73 70 61 63 
65 3d 22 30 22 20 68 73 70 61 63 65 3d 22 30 22 
20 62 6f 72 64 65 72 3d 22 30 22 20 61 6c 74 3d 
22 4e 61 74 69 6f 6e 61 6c 20 49 6e 73 74 69 74 
75 74 65 20 6f 66 20 53 74 61 6e 64 61 72 64 73 
20 61 6e 64 20 54 65 63 68 6e 6f 6c 6f 67 79 2e 
20 57 6f 72 6b 69 6e 67 20 77 69 74 68 20 69 6e 
64 75 73 74 72 79 20 74 6f 20 64 65 76 65 6c 6f 
70 20 61 6e 64 20 61 70 70 6c 79 20 74 65 63 68 
6e 6f 6c 6f 67 79 2c 20 6d 65 61 73 75 72 65 6d 
65 6e 74 73 20 61 6e 64 20 73 74 61 6e 64 61 72 
64 73 22 3e 3c 2f 74 64 3e 0a 0a 20 20 3c 2f 74 
72 3e 0a 3c 2f 74 61 62 6c 65 3e 0a 3c 74 61 62 
6c 65 20 77 69 64 74 68 3d 22 39 38 25 22 20 62 
6f 72 64 65 72 3d 22 30 22 20 63 65 6c 6c 70 61 
64 64 69 6e 67 3d 22 30 22 20 63 65 6c 6c 73 70 
61 63 69 6e 67 3d 22 30 22 3e 0a 20 20 3c 74 72 
20 61 6c 69 67 6e 3d 22 63 65 6e 74 65 72 22 3e 
20 0a 20 20 20 20 3c 74 64 20 76 61 6c 69 67 6e 
3d 22 74 6f 70 22 20 77 69 64 74 68 3d 22 34 30 
30 22 20 68 65 69 67 68 74 3d 22 36 39 38 22 3e 
20 0a 20 20 20 20 20 20 3c 74 61 62 6c 65 20 62 
6f 72 64 65 72 3d 30 20 63 65 6c 6c 73 70 61 63 
69 6e 67 3d 30 20 77 69 64 74 68 3d 22 39 35 25 
22 20 3e 0a 20 20 20 20 20 20 20 20 3c 74 72 20 
76 61 6c 69 67 6e 3d 54 4f 50 3e 20 0a 20 20 20 
20 20 20 20 20 20 20 3c 74 64 20 61 6c 69 67 6e 
3d 4c 45 46 54 20 76 61 6c 69 67 6e 3d 54 4f 50 
20 63 6f 6c 73 70 61 6e 3d 22 32 22 3e 3c 66 6f 
6e 74 20 66 61 63 65 3d 22 41 72 69 61 6c 2c 20 
48 65 6c 76 65 74 69 63 61 2c 20 73 61 6e 73 2d 
73 65 72 69 66 22 3e 3c 62 3e 20 0a 20 20 20 20 
20 20 20 20 20 20 20 20 3c 61 20 68 72 65 66 3d 
22 68 74 74 70 3a 2f 2f 77 77 77 2e 6e 69 73 74 
2e 67 6f 76 2f 70 75 62 6c 69 63 5f 61 66 66 61 
69 72 73 2f 6e 61 6e 64 79 6f 75 2e 68 74 6d 22 
3e 3c 69 6d 67 20 73 72 63 3d 22 61 62 6f 75 74 
6e 69 73 74 2e 67 69 66 22 20 61 6c 74 3d 22 41 
62 6f 75 74 20 4e 49 53 54 22 20 62 6f 72 64 65 
72 3d 30 20 68 65 69 67 68 74 3d 33 34 20 77 69 
64 74 68 3d 31 35 30 3e 3c 2f 61 3e 20 0a 20 20 
20 20 20 20 20 20 20 20 20 20 3c 2f 62 3e 3c 2f 
66 6f 6e 74 3e 3c 2f 74 64 3e 0a 20 20 20 20 20 
20 20 20 3c 2f 74 72 3e 0a 20 20 20 20 20 20 20 
20 3c 74 72 20 76 61 6c 69 67 6e 3d 54 4f 50 3e 
20 0a 20 20 20 20 20 20 20 20 20 20 3c 74 64 20 
61 6c 69 67 6e 3d 6c 65 66 74 20 76 61 6c 69 67 
6e 3d 54 4f 50 20 77 69 64 74 68 3d 22 31 30 22 
3e 3c 69 6d 67 20 73 72 63 3d 22 62 75 6c 6c 65 
74 2e 67 69 66 22 20 61 6c 74 3d 22 20 22 20 62 
6f 72 64 65 72 3d 30 20 68 65 69 67 68 74 3d 31 
30 20 77 69 64 74 68 3d 31 30 20 68 73 70 61 63 
65 3d 22 30 22 3e 3c 2f 74 64 3e 0a 0a 20 20 20 
20 20 20 20 20 20 20 3c 74 64 20 61 6c 69 67 6e 
3d 4c 45 46 54 20 76 61 6c 69 67 6e 3d 54 4f 50 
20 63 6c 61 73 73 3d 22 73 6d 61 6c 6c 22 20 77 
69 64 74 68 3d 22 33 30 30 22 3e 3c 66 6f 6e 74 
20 66 61 63 65 3d 22 41 72 69 61 6c 2c 20 48 65 
6c 76 65 74 69 63 61 2c 20 73 61 6e 73 2d 73 65 
72 69 66 22 20 73 69 7a 65 3d 22 32 22 3e 3c 61 
20 68 72 65 66 3d 22 68 74 74 70 3a 2f 2f 77 77 
77 2e 6e 69 73 74 2e 67 6f 76 2f 70 75 62 6c 69 
63 5f 61 66 66 61 69 72 73 2f 67 65 6e 65 72 61 
6c 32 2e 68 74 6d 22 3e 47 65 6e 65 72 61 6c 20 
0a 20 20 20 20 20 20 20 20 20 20 20 20 69 6e 66 
6f 72 6d 61 74 69 6f 6e 3c 2f 61 3e 3c 2f 66 6f 
6e 74 3e 3c 2f 74 64 3e 0a 20 20 20 20 20 20 20 
20 3c 2f 74 72 3e 0a 20 20 20 20 20 20 20 20 3c 
74 72 20 76 61 6c 69 67 6e 3d 54 4f 50 3e 20 0a 
20 20 20 20 20 20 20 20 20 20 3c 74 64 20 61 6c 
69 67 6e 3d 6c 65 66 74 20 76 61 6c 69 67 6e 3d 
54 4f 50 20 77 69 64 74 68 3d 22 31 30 22 3e 3c 
69 6d 67 20 73 72 63 3d 22 62 75 6c 6c 65 74 2e 
67 69 66 22 20 61 6c 74 3d 22 20 22 20 62 6f 72 
64 65 72 3d 30 20 68 65 69 67 68 74 3d 31 30 20 
77 69 64 74 68 3d 31 30 20 68 73 70 61 63 65 3d 
22 30 22 3e 3c 2f 74 64 3e 0a 20 20 20 20 20 20 
20 20 20 20 3c 74 64 20 61 6c 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 01 65 20 00 80 06 4f e8 c0 a8 24 20 c0 a8 
24 1e 04 0c 00 50 da ec a7 94 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 01 65 20 01 80 06 4f e7 c0 a8 24 20 c0 a8 
24 1e dc 1e 86 c8 50 10 44 70 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 01 65 20 01 80 06 4f e7 c0 a8 24 20 c0 a8 
24 1e dc 1e 86 c8 50 10 44 70 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 18 01 65 00 02 80 06 6f ea c0 a8 24 20 c0 a8 
24 1e b8 10 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 01 67 20 00 80 06 4f e6 c0 a8 24 20 c0 a8 
24 1e 04 0d 00 50 da ed a1 92 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 01 67 20 02 80 06 4f e4 c0 a8 24 20 c0 a8 
24 1e f8 b2 00 00 02 04 05 b4 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 01 67 20 01 80 06 4f e5 c0 a8 24 20 c0 a8 
24 1e 00 00 00 00 70 02 40 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 01 67 20 02 80 06 4f e4 c0 a8 24 20 c0 a8 
24 1e f8 b2 00 00 02 04 05 b4 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
05 dc e9 d4 40 00 40 06 81 b8 c0 a8 24 1e c0 a8 
24 20 00 50 04 0c dc 1e 86 c8 da ec a7 94 50 10 
16 d0 be cf 00 00 69 67 6e 3d 4c 45 46 54 20 76 
61 6c 69 67 6e 3d 54 4f 50 20 63 6c 61 73 73 3d 
22 73 6d 61 6c 6c 22 20 77 69 64 74 68 3d 22 33 
30 30 22 3e 3c 66 6f 6e 74 20 66 61 63 65 3d 22 
41 72 69 61 6c 2c 20 48 65 6c 76 65 74 69 63 61 
2c 20 73 61 6e 73 2d 73 65 72 69 66 22 20 73 69 
