16 d0 0d 71 00 00 ff fb 03 ff fd 01 ff fb 05 ff 
fd 21 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 04 f5 20 01 80 06 4c 57 c0 a8 24 20 c0 a8 
24 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 24 04 f5 20 00 80 06 4c 50 c0 a8 24 20 c0 a8 
24 1e 04 25 00 17 42 ac 8b 16 97 cf 54 14 50 18 
44 4f 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1b 04 f5 00 02 80 06 6c 57 c0 a8 24 20 c0 a8 
24 1e e1 0a 00 00 ff fd 03 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 28 22 d1 40 00 40 06 4e 60 c0 a8 24 1e c0 a8 
24 20 00 17 04 25 97 cf 54 14 42 ac 8b 19 50 10 
16 d0 11 90 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 04 f6 20 01 80 06 4c 56 c0 a8 24 20 c0 a8 
24 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 24 04 f6 20 00 80 06 4c 4f c0 a8 24 20 c0 a8 
24 1e 04 25 00 17 42 ac 8b 19 97 cf 54 14 50 18 
44 4f 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 21 04 f6 00 02 80 06 6c 50 c0 a8 24 20 c0 a8 
24 1e c3 01 00 00 ff fb 01 ff fe 05 ff fc 21 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 28 22 d2 40 00 40 06 4e 5f c0 a8 24 1e c0 a8 
24 20 00 17 04 25 97 cf 54 14 42 ac 8b 22 50 10 
16 d0 11 87 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
03 1b 22 d3 40 00 40 06 4b 6b c0 a8 24 1e c0 a8 
24 20 00 17 04 25 97 cf 54 14 42 ac 8b 22 50 18 
16 d0 ca 53 00 00 ff fe 01 ff fb 01 2a 2a 2a 2a 
57 65 6c 63 6f 6d 65 20 74 6f 20 74 68 65 20 4e 
65 74 77 6f 72 6b 20 53 65 63 75 72 69 74 79 20 
74 65 6c 6e 65 74 20 73 65 72 76 65 72 2a 2a 2a 
2a 0d 0a 54 68 69 73 20 63 6f 6d 70 75 74 65 72 
20 73 79 73 74 65 6d 20 69 6e 63 6c 75 64 69 6e 
67 20 61 6c 6c 20 72 65 6c 61 74 65 64 20 65 71 
75 69 70 6d 65 6e 74 2c 20 6e 65 74 77 6f 72 6b 
73 2c 20 61 6e 64 0d 0a 6e 65 74 77 6f 72 6b 20 
64 65 76 69 63 65 73 2c 20 61 72 65 20 70 72 6f 
76 69 64 65 64 20 6f 6e 6c 79 20 66 6f 72 20 61 
75 74 68 6f 72 69 7a 65 64 20 75 73 65 2e 20 20 
54 68 69 73 20 63 6f 6d 70 75 74 65 72 0d 0a 73 
79 73 74 65 6d 20 6d 61 79 20 62 65 20 6d 6f 6e 
69 74 6f 72 65 64 20 66 6f 72 20 61 6c 6c 20 6c 
61 77 66 75 6c 20 70 75 72 70 6f 73 65 73 2c 20 
69 6e 63 6c 75 64 69 6e 67 20 74 6f 20 65 6e 73 
75 72 65 20 74 68 61 74 0d 0a 75 73 65 20 69 73 
20 61 75 74 68 6f 72 69 7a 65 64 2c 20 66 6f 72 
20 6d 61 6e 61 67 65 6d 65 6e 74 20 6f 66 20 74 
68 65 20 73 79 73 74 65 6d 2c 20 74 6f 20 66 61 
63 69 6c 69 74 61 74 65 20 70 72 6f 74 65 63 74 
69 6f 6e 0d 0a 61 67 61 69 6e 73 74 20 75 6e 61 
75 74 68 6f 72 69 7a 65 64 20 61 63 63 65 73 73 
2c 20 61 6e 64 20 74 6f 20 76 65 72 69 66 79 20 
73 65 63 75 72 69 74 79 20 70 72 6f 63 65 64 75 
72 65 73 2c 20 0d 0a 73 75 72 76 69 76 61 62 69 
6c 69 74 79 20 61 6e 64 20 6f 70 65 72 61 74 69 
6f 6e 61 6c 20 73 65 63 75 72 69 74 79 2e 20 20 
44 75 72 69 6e 67 20 6d 6f 6e 69 74 6f 72 69 6e 
67 20 69 6e 66 6f 72 6d 61 74 69 6f 6e 20 6d 61 
79 0d 0a 62 65 20 65 78 61 6d 69 6e 65 64 2c 20 
72 65 63 6f 72 64 65 64 2c 20 63 6f 70 69 65 64 
20 61 6e 64 20 75 73 65 64 20 66 6f 72 20 61 75 
74 68 6f 72 69 7a 65 64 20 70 75 72 70 6f 73 65 
73 2e 20 20 41 6c 6c 20 0d 0a 69 6e 66 6f 72 6d 
61 74 69 6f 6e 2c 20 69 6e 63 6c 75 64 69 6e 67 
20 70 65 72 73 6f 6e 61 6c 20 69 6e 66 6f 72 6d 
61 74 69 6f 6e 20 70 6c 61 63 65 64 20 6f 6e 20 
6f 72 20 73 65 6e 74 20 6f 76 65 72 20 74 68 69 
73 0d 0a 73 79 73 74 65 6d 20 6d 61 79 20 62 65 
20 6d 6f 6e 69 74 6f 72 65 64 2e 20 20 55 6e 61 
75 74 68 6f 72 69 7a 65 64 20 75 73 65 20 6d 61 
79 20 73 75 62 6a 65 63 74 20 79 6f 75 20 74 6f 
20 63 72 69 6d 69 6e 61 6c 20 0d 0a 70 72 6f 73 
65 63 75 74 69 6f 6e 2e 0d 0a 0d 0a 54 68 61 6e 
6b 20 79 6f 75 2c 20 68 61 76 65 20 61 20 6e 69 
63 65 20 44 61 79 2e 0d 0a 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 04 f7 20 01 80 06 4c 55 c0 a8 24 20 c0 a8 
24 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 24 04 f7 20 00 80 06 4c 4e c0 a8 24 20 c0 a8 
24 1e 04 25 00 17 42 ac 8b 22 97 cf 57 07 50 18 
41 5c 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1b 04 f7 00 02 80 06 6c 55 c0 a8 24 20 c0 a8 
24 1e e2 ff 00 00 ff fc 01 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 2f 22 d4 40 00 40 06 4e 56 c0 a8 24 1e c0 a8 
24 20 00 17 04 25 97 cf 57 07 42 ac 8b 25 50 18 
16 d0 ac 6e 00 00 6c 6f 67 69 6e 3a 20 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 04 f8 20 01 80 06 4c 54 c0 a8 24 20 c0 a8 
24 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 24 04 f8 20 00 80 06 4c 4d c0 a8 24 20 c0 a8 
24 1e 04 25 00 17 42 ac 8b 25 97 cf 57 0e 50 18 
41 55 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1b 04 f8 00 02 80 06 6c 54 c0 a8 24 20 c0 a8 
24 1e e2 fb 00 00 ff fd 01 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 28 22 d5 40 00 40 06 4e 5c c0 a8 24 1e c0 a8 
24 20 00 17 04 25 97 cf 57 0e 42 ac 8b 28 50 10 
16 d0 0e 87 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 04 f9 20 01 80 06 4c 53 c0 a8 24 20 c0 a8 
24 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 24 04 f9 20 00 80 06 4c 4c c0 a8 24 20 c0 a8 
24 1e 04 25 00 17 42 ac 8b 28 97 cf 57 0e 50 18 
41 55 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 19 04 f9 00 02 80 06 6c 55 c0 a8 24 20 c0 a8 
24 1e 7b f8 00 00 68 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 28 22 d6 40 00 40 06 4e 5b c0 a8 24 1e c0 a8 
24 20 00 17 04 25 97 cf 57 0e 42 ac 8b 29 50 10 
16 d0 0e 86 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 29 22 d7 40 00 40 06 4e 59 c0 a8 24 1e c0 a8 
24 20 00 17 04 25 97 cf 57 0e 42 ac 8b 29 50 18 
16 d0 a6 7c 00 00 68 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 04 fa 20 01 80 06 4c 52 c0 a8 24 20 c0 a8 
24 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 24 04 fa 20 00 80 06 4c 4b c0 a8 24 20 c0 a8 
24 1e 04 25 00 17 42 ac 8b 29 97 cf 57 0f 50 18 
41 54 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 19 04 fa 00 02 80 06 6c 54 c0 a8 24 20 c0 a8 
24 1e 82 f7 00 00 61 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 29 22 d8 40 00 40 06 4e 58 c0 a8 24 1e c0 a8 
24 20 00 17 04 25 97 cf 57 0f 42 ac 8b 2a 50 18 
16 d0 ad 7a 00 00 61 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 04 fb 20 01 80 06 4c 51 c0 a8 24 20 c0 a8 
24 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 24 04 fb 20 00 80 06 4c 4a c0 a8 24 20 c0 a8 
24 1e 04 25 00 17 42 ac 8b 2a 97 cf 57 10 50 18 
41 53 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 19 04 fb 00 02 80 06 6c 53 c0 a8 24 20 c0 a8 
24 1e 7b f6 00 00 68 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 29 22 d9 40 00 40 06 4e 57 c0 a8 24 1e c0 a8 
24 20 00 17 04 25 97 cf 57 10 42 ac 8b 2b 50 18 
16 d0 a6 78 00 00 68 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 04 fc 20 01 80 06 4c 50 c0 a8 24 20 c0 a8 
24 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 24 04 fc 20 00 80 06 4c 49 c0 a8 24 20 c0 a8 
24 1e 04 25 00 17 42 ac 8b 2b 97 cf 57 11 50 18 
41 52 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 19 04 fc 00 02 80 06 6c 52 c0 a8 24 20 c0 a8 
24 1e 82 f5 00 00 61 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 29 22 da 40 00 40 06 4e 56 c0 a8 24 1e c0 a8 
24 20 00 17 04 25 97 cf 57 11 42 ac 8b 2c 50 18 
16 d0 ad 76 00 00 61 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 04 fd 20 01 80 06 4c 4f c0 a8 24 20 c0 a8 
24 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 24 04 fd 20 00 80 06 4c 48 c0 a8 24 20 c0 a8 
24 1e 04 25 00 17 42 ac 8b 2c 97 cf 57 12 50 18 
41 51 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 19 04 fd 00 02 80 06 6c 51 c0 a8 24 20 c0 a8 
24 1e 7b f4 00 00 68 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 29 22 db 40 00 40 06 4e 55 c0 a8 24 1e c0 a8 
24 20 00 17 04 25 97 cf 57 12 42 ac 8b 2d 50 18 
16 d0 a6 74 00 00 68 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 04 fe 20 01 80 06 4c 4e c0 a8 24 20 c0 a8 
24 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 24 04 fe 20 00 80 06 4c 47 c0 a8 24 20 c0 a8 
24 1e 04 25 00 17 42 ac 8b 2d 97 cf 57 13 50 10 
41 50 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 18 04 fe 00 02 80 06 6c 51 c0 a8 24 20 c0 a8 
24 1e e3 fc 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 04 ff 20 01 80 06 4c 4d c0 a8 24 20 c0 a8 
24 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 24 04 ff 20 00 80 06 4c 46 c0 a8 24 20 c0 a8 
24 1e 04 25 00 17 42 ac 8b 2d 97 cf 57 13 50 18 
41 50 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 19 04 ff 00 02 80 06 6c 4f c0 a8 24 20 c0 a8 
24 1e 82 f3 00 00 61 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 29 22 dc 40 00 40 06 4e 54 c0 a8 24 1e c0 a8 
24 20 00 17 04 25 97 cf 57 13 42 ac 8b 2e 50 18 
16 d0 ad 72 00 00 61 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 05 00 20 01 80 06 4c 4c c0 a8 24 20 c0 a8 
24 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 24 05 00 20 00 80 06 4c 45 c0 a8 24 20 c0 a8 
24 1e 04 25 00 17 42 ac 8b 2e 97 cf 57 14 50 18 
41 4f 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 19 05 00 00 02 80 06 6c 4e c0 a8 24 20 c0 a8 
24 1e 7b f2 00 00 68 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 29 22 dd 40 00 40 06 4e 53 c0 a8 24 1e c0 a8 
24 20 00 17 04 25 97 cf 57 14 42 ac 8b 2f 50 18 
16 d0 a6 70 00 00 68 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 05 01 20 01 80 06 4c 4b c0 a8 24 20 c0 a8 
24 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 24 05 01 20 00 80 06 4c 44 c0 a8 24 20 c0 a8 
24 1e 04 25 00 17 42 ac 8b 2f 97 cf 57 15 50 18 
41 4e 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 19 05 01 00 02 80 06 6c 4d c0 a8 24 20 c0 a8 
24 1e 7b f1 00 00 68 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 29 22 de 40 00 40 06 4e 52 c0 a8 24 1e c0 a8 
24 20 00 17 04 25 97 cf 57 15 42 ac 8b 30 50 18 
16 d0 a6 6e 00 00 68 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 05 02 20 01 80 06 4c 4a c0 a8 24 20 c0 a8 
24 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 24 05 02 20 00 80 06 4c 43 c0 a8 24 20 c0 a8 
24 1e 04 25 00 17 42 ac 8b 30 97 cf 57 16 50 18 
41 4d 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 19 05 02 00 02 80 06 6c 4c c0 a8 24 20 c0 a8 
24 1e 82 f0 00 00 61 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 29 22 df 40 00 40 06 4e 51 c0 a8 24 1e c0 a8 
24 20 00 17 04 25 97 cf 57 16 42 ac 8b 31 50 18 
16 d0 ad 6c 00 00 61 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 05 03 20 01 80 06 4c 49 c0 a8 24 20 c0 a8 
24 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 24 05 03 20 00 80 06 4c 42 c0 a8 24 20 c0 a8 
24 1e 04 25 00 17 42 ac 8b 31 97 cf 57 17 50 18 
41 4c 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 19 05 03 00 02 80 06 6c 4b c0 a8 24 20 c0 a8 
24 1e 7b ef 00 00 68 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 10 
00 29 22 e0 40 00 40 06 4e 50 c0 a8 24 1e c0 a8 
24 20 00 17 04 25 97 cf 57 17 42 ac 8b 32 50 18 
16 d0 a6 6a 00 00 68 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 05 04 20 01 80 06 4c 48 c0 a8 24 20 c0 a8 
24 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 24 05 04 20 00 80 06 4c 41 c0 a8 24 20 c0 a8 
24 1e 04 25 00 17 42 ac 8b 32 97 cf 57 18 50 18 
41 4b 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
